------- BEAMDYN V1.00.* INDIVIDUAL BLADE INPUT FILE --------------------------
! Converted by hawc2ToBeamDyn.py from DTU_10MW_RWT_master.htc - Written using hawc2ToBeamDyn.py 
---------------------- BLADE PARAMETERS --------------------------------------
   12  station_total    - Number of blade input stations (-)
    1  damp_type        - Damping type (switch): 0: no damping; 1: viscous damping
---------------------- DAMPING COEFFICIENT------------------------------------
   mu1        mu2        mu3        mu4        mu5        mu6
   (s)        (s)        (s)        (s)        (s)        (s)
 0.015527311521160521 0.009834496998469331 0.0033197624145710827 0.009834496998469331 0.015527311521160521 0.0033197624145710827 
---------------------- DISTRIBUTED PROPERTIES---------------------------------
0.000000
   2.508243E+09 0.000000E+00 0.000000E+00 0.000000E+00 0.000000E+00 0.000000E+00
   0.000000E+00 1.942784E+09 0.000000E+00 0.000000E+00 0.000000E+00 0.000000E+00
   0.000000E+00 0.000000E+00 1.778616E+10 0.000000E+00 -0.000000E+00 0.000000E+00
   0.000000E+00 0.000000E+00 0.000000E+00 6.101151E+10 -0.000000E+00 0.000000E+00
   0.000000E+00 0.000000E+00 -0.000000E+00 -0.000000E+00 6.187247E+10 0.000000E+00
   0.000000E+00 0.000000E+00 0.000000E+00 0.000000E+00 0.000000E+00 2.745579E+10

   1.189511E+03 0.000000E+00 0.000000E+00 0.000000E+00 0.000000E+00 -0.000000E+00
   0.000000E+00 1.189511E+03 0.000000E+00 0.000000E+00 0.000000E+00 0.000000E+00
   0.000000E+00 0.000000E+00 1.189511E+03 0.000000E+00 -0.000000E+00 0.000000E+00
   0.000000E+00 0.000000E+00 0.000000E+00 3.706499E+03 -0.000000E+00 0.000000E+00
   0.000000E+00 0.000000E+00 -0.000000E+00 -0.000000E+00 3.957334E+03 0.000000E+00
   -0.000000E+00 0.000000E+00 0.000000E+00 0.000000E+00 0.000000E+00 7.663832E+03

0.090909
   1.953316E+09 -3.683719E+07 0.000000E+00 0.000000E+00 0.000000E+00 5.881782E+07
   -3.683719E+07 1.837517E+09 0.000000E+00 0.000000E+00 0.000000E+00 2.068823E+07
   0.000000E+00 0.000000E+00 1.651033E+10 1.899634E+08 1.881198E+08 0.000000E+00
   0.000000E+00 0.000000E+00 1.899634E+08 5.208772E+10 -4.574927E+08 0.000000E+00
   0.000000E+00 0.000000E+00 1.881198E+08 -4.574927E+08 5.064273E+10 0.000000E+00
   5.881782E+07 2.068823E+07 0.000000E+00 0.000000E+00 0.000000E+00 2.068586E+10

   1.089234E+03 0.000000E+00 0.000000E+00 0.000000E+00 0.000000E+00 -3.160952E+01
   0.000000E+00 1.089234E+03 0.000000E+00 0.000000E+00 0.000000E+00 -1.696896E+01
   0.000000E+00 0.000000E+00 1.089234E+03 3.160952E+01 1.696896E+01 0.000000E+00
   0.000000E+00 0.000000E+00 3.160952E+01 3.217707E+03 -2.886511E+01 0.000000E+00
   0.000000E+00 0.000000E+00 1.696896E+01 -2.886511E+01 3.124767E+03 0.000000E+00
   -3.160952E+01 -1.696896E+01 0.000000E+00 0.000000E+00 0.000000E+00 6.342474E+03

0.181818
   8.936290E+08 1.388399E+08 0.000000E+00 0.000000E+00 0.000000E+00 4.635169E+08
   1.388399E+08 1.414418E+09 0.000000E+00 0.000000E+00 0.000000E+00 8.484879E+07
   0.000000E+00 0.000000E+00 1.280609E+10 4.561864E+08 8.288574E+08 0.000000E+00
   0.000000E+00 0.000000E+00 4.561864E+08 3.071436E+10 -2.947221E+09 0.000000E+00
   0.000000E+00 0.000000E+00 8.288574E+08 -2.947221E+09 1.958596E+10 0.000000E+00
   4.635169E+08 8.484879E+07 0.000000E+00 0.000000E+00 0.000000E+00 6.113874E+09

   8.403261E+02 0.000000E+00 0.000000E+00 0.000000E+00 0.000000E+00 -8.601302E+01
   0.000000E+00 8.403261E+02 0.000000E+00 0.000000E+00 0.000000E+00 -4.770760E+01
   0.000000E+00 0.000000E+00 8.403261E+02 8.601302E+01 4.770760E+01 0.000000E+00
   0.000000E+00 0.000000E+00 8.601302E+01 2.096724E+03 -2.410411E+02 0.000000E+00
   0.000000E+00 0.000000E+00 4.770760E+01 -2.410411E+02 1.168165E+03 0.000000E+00
   -8.601302E+01 -4.770760E+01 0.000000E+00 0.000000E+00 0.000000E+00 3.264888E+03

0.272727
   5.597975E+08 2.471811E+07 0.000000E+00 0.000000E+00 0.000000E+00 2.807988E+08
   2.471811E+07 7.732789E+08 0.000000E+00 0.000000E+00 0.000000E+00 2.183033E+07
   0.000000E+00 0.000000E+00 9.474255E+09 3.366781E+08 6.483948E+08 0.000000E+00
   0.000000E+00 0.000000E+00 3.366781E+08 1.978352E+10 -1.223178E+09 0.000000E+00
   0.000000E+00 0.000000E+00 6.483948E+08 -1.223178E+09 9.052786E+09 0.000000E+00
   2.807988E+08 2.183033E+07 0.000000E+00 0.000000E+00 0.000000E+00 2.113253E+09

   6.436457E+02 0.000000E+00 0.000000E+00 0.000000E+00 0.000000E+00 -1.290286E+02
   0.000000E+00 6.436457E+02 0.000000E+00 0.000000E+00 0.000000E+00 -3.984212E+01
   0.000000E+00 0.000000E+00 6.436457E+02 1.290286E+02 3.984212E+01 0.000000E+00
   0.000000E+00 0.000000E+00 1.290286E+02 1.587878E+03 -1.128481E+02 0.000000E+00
   0.000000E+00 0.000000E+00 3.984212E+01 -1.128481E+02 5.208698E+02 0.000000E+00
   -1.290286E+02 -3.984212E+01 0.000000E+00 0.000000E+00 0.000000E+00 2.108748E+03

0.363636
   4.477256E+08 8.466202E+06 0.000000E+00 0.000000E+00 0.000000E+00 2.056312E+08
   8.466202E+06 5.648469E+08 0.000000E+00 0.000000E+00 0.000000E+00 -1.072195E+07
   0.000000E+00 0.000000E+00 8.206313E+09 4.870363E+08 6.302226E+08 0.000000E+00
   0.000000E+00 0.000000E+00 4.870363E+08 1.512528E+10 -7.001089E+08 0.000000E+00
   0.000000E+00 0.000000E+00 6.302226E+08 -7.001089E+08 4.942044E+09 0.000000E+00
