------- BEAMDYN V1.00.* INDIVIDUAL BLADE INPUT FILE --------------------------
! Converted by hawc2ToBeamDyn.py from DTU_10MW_RWT_master.htc - Written using hawc2ToBeamDyn.py 
---------------------- BLADE PARAMETERS --------------------------------------
   16  station_total    - Number of blade input stations (-)
    1  damp_type        - Damping type (switch): 0: no damping; 1: viscous damping
---------------------- DAMPING COEFFICIENT------------------------------------
   mu1        mu2        mu3        mu4        mu5        mu6
   (s)        (s)        (s)        (s)        (s)        (s)
 0.015527311521160521 0.009834496998469331 0.0033197624145710827 0.009834496998469331 0.015527311521160521 0.0033197624145710827 
---------------------- DISTRIBUTED PROPERTIES---------------------------------
0.000000
   2.508243E+09 0.000000E+00 0.000000E+00 0.000000E+00 0.000000E+00 0.000000E+00
   0.000000E+00 1.942784E+09 0.000000E+00 0.000000E+00 0.000000E+00 0.000000E+00
   0.000000E+00 0.000000E+00 1.778616E+10 0.000000E+00 -0.000000E+00 0.000000E+00
   0.000000E+00 0.000000E+00 0.000000E+00 6.101151E+10 -0.000000E+00 0.000000E+00
   0.000000E+00 0.000000E+00 -0.000000E+00 -0.000000E+00 6.187247E+10 0.000000E+00
   0.000000E+00 0.000000E+00 0.000000E+00 0.000000E+00 0.000000E+00 2.745579E+10

   1.189511E+03 0.000000E+00 0.000000E+00 0.000000E+00 0.000000E+00 -0.000000E+00
   0.000000E+00 1.189511E+03 0.000000E+00 0.000000E+00 0.000000E+00 0.000000E+00
   0.000000E+00 0.000000E+00 1.189511E+03 0.000000E+00 -0.000000E+00 0.000000E+00
   0.000000E+00 0.000000E+00 0.000000E+00 3.706499E+03 -0.000000E+00 0.000000E+00
   0.000000E+00 0.000000E+00 -0.000000E+00 -0.000000E+00 3.957334E+03 0.000000E+00
   -0.000000E+00 0.000000E+00 0.000000E+00 0.000000E+00 0.000000E+00 7.663832E+03

0.066667
   2.300768E+09 0.000000E+00 0.000000E+00 0.000000E+00 0.000000E+00 1.141425E+07
   0.000000E+00 1.937840E+09 0.000000E+00 0.000000E+00 0.000000E+00 8.344530E+06
   0.000000E+00 0.000000E+00 1.752588E+10 3.087149E+08 1.099824E+08 0.000000E+00
   0.000000E+00 0.000000E+00 3.087149E+08 5.724004E+10 1.937318E+06 0.000000E+00
   0.000000E+00 0.000000E+00 1.099824E+08 1.937318E+06 5.920050E+10 0.000000E+00
   1.141425E+07 8.344530E+06 0.000000E+00 0.000000E+00 0.000000E+00 2.500331E+10

   1.161828E+03 0.000000E+00 0.000000E+00 0.000000E+00 0.000000E+00 -2.454554E+01
   0.000000E+00 1.161828E+03 0.000000E+00 0.000000E+00 0.000000E+00 -8.778899E+00
   0.000000E+00 0.000000E+00 1.161828E+03 2.454554E+01 8.778899E+00 0.000000E+00
   0.000000E+00 0.000000E+00 2.454554E+01 3.531302E+03 1.854688E-01 0.000000E+00
   0.000000E+00 0.000000E+00 8.778899E+00 1.854688E-01 3.694406E+03 0.000000E+00
   -2.454554E+01 -8.778899E+00 0.000000E+00 0.000000E+00 0.000000E+00 7.225709E+03

0.133333
   1.381120E+09 1.177544E+08 0.000000E+00 0.000000E+00 0.000000E+00 2.986335E+08
   1.177544E+08 1.508354E+09 0.000000E+00 0.000000E+00 0.000000E+00 8.475465E+07
   0.000000E+00 0.000000E+00 1.433495E+10 1.736995E+08 4.978194E+08 0.000000E+00
   0.000000E+00 0.000000E+00 1.736995E+08 3.852992E+10 -3.880189E+09 0.000000E+00
   0.000000E+00 0.000000E+00 4.978194E+08 -3.880189E+09 3.434601E+10 0.000000E+00
   2.986335E+08 8.475465E+07 0.000000E+00 0.000000E+00 0.000000E+00 1.204787E+10

   9.415993E+02 0.000000E+00 0.000000E+00 0.000000E+00 0.000000E+00 -5.206790E+01
   0.000000E+00 9.415993E+02 0.000000E+00 0.000000E+00 0.000000E+00 -3.394711E+01
   0.000000E+00 0.000000E+00 9.415993E+02 5.206790E+01 3.394711E+01 0.000000E+00
   0.000000E+00 0.000000E+00 5.206790E+01 2.409472E+03 -2.546566E+02 0.000000E+00
   0.000000E+00 0.000000E+00 3.394711E+01 -2.546566E+02 2.130630E+03 0.000000E+00
   -5.206790E+01 -3.394711E+01 0.000000E+00 0.000000E+00 0.000000E+00 4.540103E+03

0.200000
   7.743404E+08 1.054858E+08 0.000000E+00 0.000000E+00 0.000000E+00 4.213527E+08
   1.054858E+08 1.265370E+09 0.000000E+00 0.000000E+00 0.000000E+00 6.496345E+07
   0.000000E+00 0.000000E+00 1.192220E+10 6.102533E+08 8.849121E+08 0.000000E+00
   0.000000E+00 0.000000E+00 6.102533E+08 2.783455E+10 -2.464509E+09 0.000000E+00
   0.000000E+00 0.000000E+00 8.849121E+08 -2.464509E+09 1.618603E+10 0.000000E+00
   4.213527E+08 6.496345E+07 0.000000E+00 0.000000E+00 0.000000E+00 4.649454E+09

   7.890342E+02 0.000000E+00 0.000000E+00 0.000000E+00 0.000000E+00 -1.127924E+02
   0.000000E+00 7.890342E+02 0.000000E+00 0.000000E+00 0.000000E+00 -5.085483E+01
   0.000000E+00 0.000000E+00 7.890342E+02 1.127924E+02 5.085483E+01 0.000000E+00
   0.000000E+00 0.000000E+00 1.127924E+02 1.975427E+03 -2.095618E+02 0.000000E+00
   0.000000E+00 0.000000E+00 5.085483E+01 -2.095618E+02 9.532449E+02 0.000000E+00
   -1.127924E+02 -5.085483E+01 0.000000E+00 0.000000E+00 0.000000E+00 2.928672E+03

0.266667
   5.704766E+08 2.778769E+07 0.000000E+00 0.000000E+00 0.000000E+00 2.854317E+08
   2.778769E+07 8.026403E+08 0.000000E+00 0.000000E+00 0.000000E+00 2.492483E+07
   0.000000E+00 0.000000E+00 9.618754E+09 3.908662E+08 6.580919E+08 0.000000E+00
   0.000000E+00 0.000000E+00 3.908662E+08 2.034818E+10 -1.283438E+09 0.000000E+00
   0.000000E+00 0.000000E+00 6.580919E+08 -1.283438E+09 9.430879E+09 0.000000E+00
