--------- BEAMDYN with OpenFAST INPUT FILE -------------------------------------------
Converted by hawc2ToBeamDyn.py from DTU_10MW_RWT_master.htc MW            - Offshore Reference Turbine
---------------------- SIMULATION CONTROL --------------------------------------
False         Echo          - Echo input data to "<RootName>.ech" (flag)
True          QuasiStaticInit - Use quasistatic pre-conditioning with centripetal accelerations in initialization (flag) [dynamic solve only]
0             rhoinf        - Numerical damping parameter for generalized-alpha integrator
2             quadrature    - Quadrature method: 1=Gaussian; 2=Trapezoidal (switch)
1             refine        - Refinement factor for trapezoidal quadrature (-). DEFAULT = 1 [used only when quadrature=2]
DEFAULT       n_fact        - Factorization frequency (-). DEFAULT = 5
DEFAULT       DTBeam        - Time step size (s).
DEFAULT       load_retries  - Number of factored load retries before quitting the aimulation
DEFAULT       NRMax         - Max number of iterations in Newton-Ralphson algorithm (-). DEFAULT = 10
DEFAULT       stop_tol      - Tolerance for stopping criterion (-)
DEFAULT       tngt_stf_fd   - Flag to use finite differenced tangent stiffness matrix (-)
DEFAULT       tngt_stf_comp - Flag to compare analytical finite differenced tangent stiffness matrix (-)
DEFAULT       tngt_stf_pert - perturbation size for finite differencing (-)
DEFAULT       tngt_stf_difftol- - Maximum allowable relative difference between analytical and fd tangent stiffness (-)
True          RotStates     - Orient states in the rotating frame during linearization? (flag) [used only when linearizing]
---------------------- GEOMETRY PARAMETER --------------------------------------
1             member_total  - Total number of members (-)
48            kp_total      - Total number of key points (-) [must be at least 3]
1, 48         kp_per_member - Member number; Number of key points in this member
kp_xr           kp_yr           kp_zr           initial_twist  
(m)             (m)             (m)             (deg)          
              0	             -0	              0	 1.45000000e+01
-7.45290182e-03	              0	 1.83756383e+00	 1.45000000e+01
-1.50729110e-02	              0	 3.67512766e+00	 1.44966469e+01
-2.28600165e-02	              0	 5.51269149e+00	 1.44875203e+01
-2.75165850e-02	              0	 7.35025532e+00	 1.44358327e+01
-2.62414763e-02	              0	 9.18781915e+00	 1.42475239e+01
-1.83873028e-02	              0	 1.10253830e+01	 1.38023344e+01
-9.46609052e-03	              0	 1.28629468e+01	 1.30925373e+01
-5.36768259e-03	              0	 1.47005106e+01	 1.21148350e+01
-1.11509071e-02	              0	 1.65380745e+01	 1.10090568e+01
-1.96410282e-02	              0	 1.83756383e+01	 9.90568921e+00
-3.80858613e-02	              0	 2.02132021e+01	 9.02729389e+00
-5.88667345e-02	              0	 2.20507660e+01	 8.25624733e+00
-8.40933269e-02	              0	 2.38883298e+01	 7.68949629e+00
-1.13062892e-01	              0	 2.57258936e+01	 7.20993572e+00
-1.44502665e-01	              0	 2.75634574e+01	 6.78791729e+00
-1.81321078e-01	              0	 2.94010213e+01	 6.41245987e+00
-2.19726281e-01	              0	 3.12385851e+01	 6.04765539e+00
-2.63424046e-01	              0	 3.30761489e+01	 5.70590056e+00
-3.10505623e-01	              0	 3.49137128e+01	 5.36588351e+00
-3.63162834e-01	              0	 3.67512766e+01	 5.02872989e+00
-4.15820045e-01	              0	 3.85888404e+01	 4.69157626e+00
-4.69842639e-01	              0	 4.04264043e+01	 4.35041381e+00
