--------- BEAMDYN with OpenFAST INPUT FILE -------------------------------------------
Converted by hawc2ToBeamDyn.py from DTU_10MW_RWT_master.htc MW            - Offshore Reference Turbine
---------------------- SIMULATION CONTROL --------------------------------------
False         Echo          - Echo input data to "<RootName>.ech" (flag)
True          QuasiStaticInit - Use quasistatic pre-conditioning with centripetal accelerations in initialization (flag) [dynamic solve only]
0             rhoinf        - Numerical damping parameter for generalized-alpha integrator
2             quadrature    - Quadrature method: 1=Gaussian; 2=Trapezoidal (switch)
1             refine        - Refinement factor for trapezoidal quadrature (-). DEFAULT = 1 [used only when quadrature=2]
DEFAULT       n_fact        - Factorization frequency (-). DEFAULT = 5
DEFAULT       DTBeam        - Time step size (s).
DEFAULT       load_retries  - Number of factored load retries before quitting the aimulation
DEFAULT       NRMax         - Max number of iterations in Newton-Ralphson algorithm (-). DEFAULT = 10
DEFAULT       stop_tol      - Tolerance for stopping criterion (-)
DEFAULT       tngt_stf_fd   - Flag to use finite differenced tangent stiffness matrix (-)
DEFAULT       tngt_stf_comp - Flag to compare analytical finite differenced tangent stiffness matrix (-)
DEFAULT       tngt_stf_pert - perturbation size for finite differencing (-)
DEFAULT       tngt_stf_difftol- - Maximum allowable relative difference between analytical and fd tangent stiffness (-)
True          RotStates     - Orient states in the rotating frame during linearization? (flag) [used only when linearizing]
---------------------- GEOMETRY PARAMETER --------------------------------------
1             member_total  - Total number of members (-)
64            kp_total      - Total number of key points (-) [must be at least 3]
1, 64         kp_per_member - Member number; Number of key points in this member
kp_xr           kp_yr           kp_zr           initial_twist  
(m)             (m)             (m)             (deg)          
              0	             -0	              0	 1.45000000e+01
-5.54230834e-03	              0	 1.37088095e+00	 1.45000000e+01
-1.11546767e-02	              0	 2.74176190e+00	 1.45000000e+01
-1.69269837e-02	              0	 4.11264286e+00	 1.44944739e+01
-2.27364116e-02	              0	 5.48352381e+00	 1.44876652e+01
-2.69841331e-02	              0	 6.85440476e+00	 1.44645097e+01
-2.79700342e-02	              0	 8.22528571e+00	 1.43729508e+01
-2.45866452e-02	              0	 9.59616667e+00	 1.41710378e+01
-1.86618344e-02	              0	 1.09670476e+01	 1.38227126e+01
-1.21549605e-02	              0	 1.23379286e+01	 1.33300768e+01
-6.92021309e-03	              0	 1.37088095e+01	 1.26606418e+01
-5.16902098e-03	              0	 1.50796905e+01	 1.19018375e+01
-1.07919939e-02	              0	 1.64505714e+01	 1.10626236e+01
-1.64149668e-02	              0	 1.78214524e+01	 1.02234097e+01
-2.78387318e-02	              0	 1.91923333e+01	 9.51529129e+00
-4.15991628e-02	              0	 2.05632143e+01	 8.85998049e+00
-5.72650461e-02	              0	 2.19340952e+01	 8.29223152e+00
-7.60848849e-02	              0	 2.33049762e+01	 7.86941725e+00
-9.50973075e-02	              0	 2.46758571e+01	 7.45108911e+00
-1.18552376e-01	              0	 2.60467381e+01	 7.13624997e+00
-1.42007445e-01	              0	 2.74176190e+01	 6.82141082e+00
-1.68758277e-01	              0	 2.87885000e+01	 6.53510194e+00
-1.96875023e-01	              0	 3.01593810e+01	 6.26061731e+00
-2.26662434e-01	              0	 3.15302619e+01	 5.99340859e+00
