------- BEAMDYN V1.00.* INDIVIDUAL BLADE INPUT FILE --------------------------
! Converted by hawc2ToBeamDyn.py from DTU_10MW_RWT_master.htc - Written using hawc2ToBeamDyn.py 
---------------------- BLADE PARAMETERS --------------------------------------
   64  station_total    - Number of blade input stations (-)
    1  damp_type        - Damping type (switch): 0: no damping; 1: viscous damping
---------------------- DAMPING COEFFICIENT------------------------------------
   mu1        mu2        mu3        mu4        mu5        mu6
   (s)        (s)        (s)        (s)        (s)        (s)
 0.015527311521160521 0.009834496998469331 0.0033197624145710827 0.009834496998469331 0.015527311521160521 0.0033197624145710827 
---------------------- DISTRIBUTED PROPERTIES---------------------------------
0.000000
   2.508243E+09 0.000000E+00 0.000000E+00 0.000000E+00 0.000000E+00 0.000000E+00
   0.000000E+00 1.942784E+09 0.000000E+00 0.000000E+00 0.000000E+00 0.000000E+00
   0.000000E+00 0.000000E+00 1.778616E+10 0.000000E+00 -0.000000E+00 0.000000E+00
   0.000000E+00 0.000000E+00 0.000000E+00 6.101151E+10 -0.000000E+00 0.000000E+00
   0.000000E+00 0.000000E+00 -0.000000E+00 -0.000000E+00 6.187247E+10 0.000000E+00
   0.000000E+00 0.000000E+00 0.000000E+00 0.000000E+00 0.000000E+00 2.745579E+10

   1.189511E+03 0.000000E+00 0.000000E+00 0.000000E+00 0.000000E+00 -0.000000E+00
   0.000000E+00 1.189511E+03 0.000000E+00 0.000000E+00 0.000000E+00 0.000000E+00
   0.000000E+00 0.000000E+00 1.189511E+03 0.000000E+00 -0.000000E+00 0.000000E+00
   0.000000E+00 0.000000E+00 0.000000E+00 3.706499E+03 -0.000000E+00 0.000000E+00
   0.000000E+00 0.000000E+00 -0.000000E+00 -0.000000E+00 3.957334E+03 0.000000E+00
   -0.000000E+00 0.000000E+00 0.000000E+00 0.000000E+00 0.000000E+00 7.663832E+03

0.015873
   2.507922E+09 0.000000E+00 0.000000E+00 0.000000E+00 0.000000E+00 -8.444728E+06
   0.000000E+00 1.945395E+09 0.000000E+00 0.000000E+00 0.000000E+00 -1.859548E+07
   0.000000E+00 0.000000E+00 1.782421E+10 1.039563E+08 5.845789E+07 0.000000E+00
   0.000000E+00 0.000000E+00 1.039563E+08 6.108374E+10 3.409444E+05 0.000000E+00
   0.000000E+00 0.000000E+00 5.845789E+07 3.409444E+05 6.207920E+10 0.000000E+00
   -8.444728E+06 -1.859548E+07 0.000000E+00 0.000000E+00 0.000000E+00 2.747110E+10

   1.190961E+03 0.000000E+00 0.000000E+00 0.000000E+00 0.000000E+00 -6.020179E+00
   0.000000E+00 1.190961E+03 0.000000E+00 0.000000E+00 0.000000E+00 -4.291888E+00
   0.000000E+00 0.000000E+00 1.190961E+03 6.020179E+00 4.291888E+00 0.000000E+00
   0.000000E+00 0.000000E+00 6.020179E+00 3.710326E+03 2.169503E-02 0.000000E+00
   0.000000E+00 0.000000E+00 4.291888E+00 2.169503E-02 3.964316E+03 0.000000E+00
   -6.020179E+00 -4.291888E+00 0.000000E+00 0.000000E+00 0.000000E+00 7.674642E+03

0.031746
   2.499172E+09 0.000000E+00 0.000000E+00 0.000000E+00 0.000000E+00 -6.905350E+06
   0.000000E+00 1.957919E+09 0.000000E+00 0.000000E+00 0.000000E+00 -1.788330E+07
   0.000000E+00 0.000000E+00 1.794422E+10 1.117863E+08 6.542713E+07 0.000000E+00
   0.000000E+00 0.000000E+00 1.117863E+08 6.112380E+10 4.075885E+05 0.000000E+00
   0.000000E+00 0.000000E+00 6.542713E+07 4.075885E+05 6.252511E+10 0.000000E+00
   -6.905350E+06 -1.788330E+07 0.000000E+00 0.000000E+00 0.000000E+00 2.741503E+10

   1.196322E+03 0.000000E+00 0.000000E+00 0.000000E+00 0.000000E+00 -9.712181E+00
   0.000000E+00 1.196322E+03 0.000000E+00 0.000000E+00 0.000000E+00 -5.399901E+00
   0.000000E+00 0.000000E+00 1.196322E+03 9.712181E+00 5.399901E+00 0.000000E+00
   0.000000E+00 0.000000E+00 9.712181E+00 3.717567E+03 4.383836E-02 0.000000E+00
   0.000000E+00 0.000000E+00 5.399901E+00 4.383836E-02 3.973791E+03 0.000000E+00
   -9.712181E+00 -5.399901E+00 0.000000E+00 0.000000E+00 0.000000E+00 7.691359E+03

0.047619
   2.455766E+09 0.000000E+00 0.000000E+00 0.000000E+00 0.000000E+00 -6.246001E+06
   0.000000E+00 1.968970E+09 0.000000E+00 0.000000E+00 0.000000E+00 -1.236160E+07
   0.000000E+00 0.000000E+00 1.799047E+10 1.958757E+08 8.758828E+07 0.000000E+00
   0.000000E+00 0.000000E+00 1.958757E+08 6.047230E+10 9.536390E+05 0.000000E+00
   0.000000E+00 0.000000E+00 8.758828E+07 9.536390E+05 6.238089E+10 0.000000E+00
   -6.246001E+06 -1.236160E+07 0.000000E+00 0.000000E+00 0.000000E+00 2.694929E+10

   1.196061E+03 0.000000E+00 0.000000E+00 0.000000E+00 0.000000E+00 -1.862608E+01
   0.000000E+00 1.196061E+03 0.000000E+00 0.000000E+00 0.000000E+00 -7.553377E+00
   0.000000E+00 0.000000E+00 1.196061E+03 1.862608E+01 7.553377E+00 0.000000E+00
   0.000000E+00 0.000000E+00 1.862608E+01 3.693387E+03 1.176276E-01 0.000000E+00
   0.000000E+00 0.000000E+00 7.553377E+00 1.176276E-01 3.934993E+03 0.000000E+00
   -1.862608E+01 -7.553377E+00 0.000000E+00 0.000000E+00 0.000000E+00 7.628380E+03

0.063492
   2.342643E+09 0.000000E+00 0.000000E+00 0.000000E+00 0.000000E+00 1.552812E+06
   0.000000E+00 1.952764E+09 0.000000E+00 0.000000E+00 0.000000E+00 6.823856E+06
   0.000000E+00 0.000000E+00 1.764945E+10 3.824873E+08 1.056531E+08 0.000000E+00
   0.000000E+00 0.000000E+00 3.824873E+08 5.805191E+10 2.289647E+06 0.000000E+00
   0.000000E+00 0.000000E+00 1.056531E+08 2.289647E+06 6.010109E+10 0.000000E+00
