------- BEAMDYN V1.00.* INDIVIDUAL BLADE INPUT FILE --------------------------
! Converted by hawc2ToBeamDyn.py from DTU_10MW_RWT_master.htc - Written using hawc2ToBeamDyn.py 
---------------------- BLADE PARAMETERS --------------------------------------
   48  station_total    - Number of blade input stations (-)
    1  damp_type        - Damping type (switch): 0: no damping; 1: viscous damping
---------------------- DAMPING COEFFICIENT------------------------------------
   mu1        mu2        mu3        mu4        mu5        mu6
   (s)        (s)        (s)        (s)        (s)        (s)
 0.015527311521160521 0.009834496998469331 0.0033197624145710827 0.009834496998469331 0.015527311521160521 0.0033197624145710827 
---------------------- DISTRIBUTED PROPERTIES---------------------------------
0.000000
   2.508243E+09 0.000000E+00 0.000000E+00 0.000000E+00 0.000000E+00 0.000000E+00
   0.000000E+00 1.942784E+09 0.000000E+00 0.000000E+00 0.000000E+00 0.000000E+00
   0.000000E+00 0.000000E+00 1.778616E+10 0.000000E+00 -0.000000E+00 0.000000E+00
   0.000000E+00 0.000000E+00 0.000000E+00 6.101151E+10 -0.000000E+00 0.000000E+00
   0.000000E+00 0.000000E+00 -0.000000E+00 -0.000000E+00 6.187247E+10 0.000000E+00
   0.000000E+00 0.000000E+00 0.000000E+00 0.000000E+00 0.000000E+00 2.745579E+10

   1.189511E+03 0.000000E+00 0.000000E+00 0.000000E+00 0.000000E+00 -0.000000E+00
   0.000000E+00 1.189511E+03 0.000000E+00 0.000000E+00 0.000000E+00 0.000000E+00
   0.000000E+00 0.000000E+00 1.189511E+03 0.000000E+00 -0.000000E+00 0.000000E+00
   0.000000E+00 0.000000E+00 0.000000E+00 3.706499E+03 -0.000000E+00 0.000000E+00
   0.000000E+00 0.000000E+00 -0.000000E+00 -0.000000E+00 3.957334E+03 0.000000E+00
   -0.000000E+00 0.000000E+00 0.000000E+00 0.000000E+00 0.000000E+00 7.663832E+03

0.021277
   2.507812E+09 0.000000E+00 0.000000E+00 0.000000E+00 0.000000E+00 -8.852165E+06
   0.000000E+00 1.946284E+09 0.000000E+00 0.000000E+00 0.000000E+00 -1.866940E+07
   0.000000E+00 0.000000E+00 1.783717E+10 1.098969E+08 5.880218E+07 0.000000E+00
   0.000000E+00 0.000000E+00 1.098969E+08 6.110817E+10 3.622873E+05 0.000000E+00
   0.000000E+00 0.000000E+00 5.880218E+07 3.622873E+05 6.214960E+10 0.000000E+00
   -8.852165E+06 -1.866940E+07 0.000000E+00 0.000000E+00 0.000000E+00 2.747624E+10

   1.191455E+03 0.000000E+00 0.000000E+00 0.000000E+00 0.000000E+00 -6.370022E+00
   0.000000E+00 1.191455E+03 0.000000E+00 0.000000E+00 0.000000E+00 -4.333319E+00
   0.000000E+00 0.000000E+00 1.191455E+03 6.370022E+00 4.333319E+00 0.000000E+00
   0.000000E+00 0.000000E+00 6.370022E+00 3.711622E+03 2.316776E-02 0.000000E+00
   0.000000E+00 0.000000E+00 4.333319E+00 2.316776E-02 3.966689E+03 0.000000E+00
   -6.370022E+00 -4.333319E+00 0.000000E+00 0.000000E+00 0.000000E+00 7.678311E+03

0.042553
   2.487461E+09 0.000000E+00 0.000000E+00 0.000000E+00 0.000000E+00 -8.152465E+06
   0.000000E+00 1.972016E+09 0.000000E+00 0.000000E+00 0.000000E+00 -1.762317E+07
   0.000000E+00 0.000000E+00 1.807313E+10 1.398107E+08 8.124083E+07 0.000000E+00
   0.000000E+00 0.000000E+00 1.398107E+08 6.112888E+10 6.284654E+05 0.000000E+00
   0.000000E+00 0.000000E+00 8.124083E+07 6.284654E+05 6.296525E+10 0.000000E+00
   -8.152465E+06 -1.762317E+07 0.000000E+00 0.000000E+00 0.000000E+00 2.733032E+10

   1.202334E+03 0.000000E+00 0.000000E+00 0.000000E+00 0.000000E+00 -1.576940E+01
   0.000000E+00 1.202334E+03 0.000000E+00 0.000000E+00 0.000000E+00 -7.252500E+00
   0.000000E+00 0.000000E+00 1.202334E+03 1.576940E+01 7.252500E+00 0.000000E+00
   0.000000E+00 0.000000E+00 1.576940E+01 3.724554E+03 9.512132E-02 0.000000E+00
   0.000000E+00 0.000000E+00 7.252500E+00 9.512132E-02 3.981672E+03 0.000000E+00
   -1.576940E+01 -7.252500E+00 0.000000E+00 0.000000E+00 0.000000E+00 7.706226E+03

0.063830
   2.338185E+09 0.000000E+00 0.000000E+00 0.000000E+00 0.000000E+00 2.619009E+06
   0.000000E+00 1.951192E+09 0.000000E+00 0.000000E+00 0.000000E+00 6.986836E+06
   0.000000E+00 0.000000E+00 1.763638E+10 3.745933E+08 1.061176E+08 0.000000E+00
   0.000000E+00 0.000000E+00 3.745933E+08 5.796535E+10 2.253918E+06 0.000000E+00
   0.000000E+00 0.000000E+00 1.061176E+08 2.253918E+06 6.000505E+10 0.000000E+00
   2.619009E+06 6.986836E+06 0.000000E+00 0.000000E+00 0.000000E+00 2.550633E+10

   1.170036E+03 0.000000E+00 0.000000E+00 0.000000E+00 0.000000E+00 -2.667916E+01
   0.000000E+00 1.170036E+03 0.000000E+00 0.000000E+00 0.000000E+00 -8.198861E+00
   0.000000E+00 0.000000E+00 1.170036E+03 2.667916E+01 8.198861E+00 0.000000E+00
   0.000000E+00 0.000000E+00 2.667916E+01 3.571476E+03 1.869504E-01 0.000000E+00
   0.000000E+00 0.000000E+00 8.198861E+00 1.869504E-01 3.754298E+03 0.000000E+00
   -2.667916E+01 -8.198861E+00 0.000000E+00 0.000000E+00 0.000000E+00 7.325773E+03

0.085106
   2.053440E+09 -1.371822E+07 0.000000E+00 0.000000E+00 0.000000E+00 3.828544E+07
   -1.371822E+07 1.848467E+09 0.000000E+00 0.000000E+00 0.000000E+00 1.249646E+07
   0.000000E+00 0.000000E+00 1.676900E+10 1.572884E+08 1.858033E+08 0.000000E+00
   0.000000E+00 0.000000E+00 1.572884E+08 5.285666E+10 5.108634E+07 0.000000E+00
   0.000000E+00 0.000000E+00 1.858033E+08 5.108634E+07 5.359451E+10 0.000000E+00
